Publication,Website Traffic (Visitors),Submission Information ,Best Editors To Pitch ,Pay Range ,Pay Range 
Forbes,110 million monthly ,No official submissions page. ,"DeArbea Walker: [email] (SportsMoney, Food & Drink, Venture Capital, Creator Economy and Entrepreneurs)
| Jair Hilburn: [email] (CMO, Media, Hollywood & Entertainment, Social Media, ForbesBLK and Games) |
Sarah Chandler Perez: [email] (Forbes Women) |
Jeff Marcus: [email] (Main editor in charge of the entire contributor program) | 
Leigh Cuen [email] (Leadership Strategy)
| Helen Popki [email] (Careers)","$50 per article | Page view payments if you publish fives articles in a month:  $0.005 for every One-Time Visitor | $0.01 for every Repeat Visitor (i.e., a One-Time Visitor who has visited more than one of
your Posts during the same Month) | All Traffic Payments will be applicable only to Post(s) that are no greater than ninety
(90) days old.","$10 for each New Paid Subscription Conversion on one of your posts or profile page | $15 for each New Paid Subscription Conversion if you convert five (5) or more subscribers in a given month | $1 for each New Registered Reader Conversion through the ""follow,"" ""comment"" or ""save"" options on one of your posts or profile page."
Inc.com,15 million monthly,No official submissions page. ,[email] (general) | Rebecca Deczynski (Senior Editor): [email] | Stephanie Taylor (Senior Editor): [email] |They aslo have a submission form: https://airtable.com/appP8Vuy2BX3x1Blp/shrddwSfmMZG7y0Fb,"$8.50 per every 1,000 page views, but must submit six articles a month to be paid.",
Success.com,"550,000 monthly",No official submissions page. ,Tyler Clayton (Content Director) [email],.50 per word.,